user,folder_name,remove_start_image,remove_end_image,비고,,,,
서승완,2020-10-16-5,20201016125506_09,20201016235959_54,정박 & 밤사진,,,,
,2020-10-17-0,20201017000118_76,20201017054925_05,밤,,43000,209,8987000
,2020-10-17-1,20201017174455_03,20201017235959_75,밤,,43000,35,1505000
,2020-10-18-0,20201018000125_45,20201018115959_82,레이블 없음,,,,
,2020-10-18-1,20201018120123_85,20201018235959_55,레이블 없음,,,,
,2020-10-19-0,20201019000122_72,20201019120000_07,레이블 없음,,,,
,2020-10-19-1,20201019120121_08,20201019235959_95,레이블 없음,,,,
,2020-10-20-1,20201020000058_45,20201020115959_59,레이블 없음,,,,
,2020-10-25-1,20201025015653_51,20201025115959_64,밤,,,,
,2020-11-01-1,20201101000056_97,20201101041807_80,밤 & 안개 & 물방울,,,,
,2020-11-01-1,20201101064834_01,20201101081945_93,물방울,,,,
,2020-11-01-1,20201101112244_23,20201101115959_41,밤,,,,
,2020-11-14-1,20201114000057_25,20201114115959_81,밤,,,,
,2020-11-16-1,20201116000057_37,20201116115959_70,밤 & 정박,,,,
,2020-11-17-1,20201117000057_30,20201117115959_45,밤,,,,
,2020-11-24-1,20201124000057_31,20201124044344_15,밤,,,,
,2020-11-24-1,20201124110325_35,20201124111219_14,안개,,,,
,2020-11-26-1,20201126000057_25,20201126060049_90,밤,,,,
,2020-11-26-1,20201126080046_85,20201126081651_56,물방울,,,,
,2020-12-04-1,20201204060701_15,20201204115959_57,정박,,,,
,2020-12-07-1,20201207000057_33,20201207080109_66,노란화면 + 안개,,,,
,2020-12-08-1,20201208000057_27,20201208065314_56,밤,,,,
,2020-12-10-1,20201210022157_74,20201210115959_94,정박,,,,
,2020-12-12-1,20201212000057_20,20201212064523_16,정박 & 밤,,,,
,2020-12-21-1,20201221011218_55,20201221115959_86,밤,,,,
,2020-12-25-1,20201225000057_36,20201225115959_46,밤,,,,
,2020-12-26-0,20201226000057_59,20201226024412_82,밤,,,,
,2020-12-26-0,20201226113347_00,20201226235959_43,밤,,,,
,2020-12-27-1,20201227000057_09,20201227115959_41,밤,,,,
,2021-01-02-1,20210102000057_27,20210102120000_09,밤,,,,
,2021-01-03-0,20210103000057_28,20210103011745_27,밤,,,,
,2021-01-03-0,20210103044131_14,20210103050420_74,물방울,,,,
,2021-01-03-0,20210103103230_35,20210103235959_69,밤,,,,
최희정,2020-10-20-0,20201020000119_63,20201020041552_17,,,,,
,2020-10-20-0,20201020052019_79,20201020070213_38,,,,,
,2020-10-21-0,20201021000146_45,20201021035429_59,,,,,
,2020-10-21-1,20201021152943_40,20201021235959_86,,,,,
,2020-10-22-0,20201022000124_00,20201022034449_51,,,,,
,2020-10-22-1,20201022151020_71,20201022235959_64,,,,,
,2020-10-23-0,20201023000120_32,20201023032445_00,,,,,
,2020-10-23-1,20201023144307_45,20201023235959_67,,,,,
,2020-10-24-0,20201024000118_30,20201024025100_13,,,,,
,2020-10-24-1,20201024142155_74,20201024235959_58,,,,,
,2020-10-25-0,20201025000125_27,20201025022820_14,,,,,
,2020-10-26-0,20201026000151_53,20201026023303_30,,,,,
,2020-10-26-1,20201026135124_69,20201026235959_72,,,,,
,2020-10-27-0,20201027000123_68,20201027022549_51,,,,,
,2020-10-27-1,20201027134325_46,20201027235959_58,,,,,
,2020-10-28-0,20201028000124_59,20201028020921_10,,,,,
,2020-10-28-1,20201028131219_34,20201028235959_58,,,,,
,2020-10-29-0,20201029000125_39,20201029014328_18,,,,,
,2020-10-29-1,20201029122535_69,20201029235959_84,,,,,
,2020-10-30-0,20201030000122_37,20201030010736_02,,,,,
,2020-10-30-1,20201030121557_39,20201030235959_70,,,,,
,2020-10-31-0,20201031000124_35,20201031005606_89,,,,,
,2020-10-31-1,20201031114601_76,20201031115959_77,,,,,
,2020-11-01-0,20201101120154_28,20201101235959_53,,,,,
,2020-11-02-0,20201102000117_94,20201102001707_57,,,,,
,2020-11-02-0,20201102105754_55,20201102115959_75,,,,,
